Tweet,clean_text,Date,Sentiment,Score 3-Classe,Score 5-Classe
Was planning on going today! Guess I'll be eating canned beans til the apocalypse!,planning today guess will eat can bean til apocalypse,2020-03-13,Negative,0.0,1.0
NEW: Ontario faces turning point in COVID-19 fight: hospital association head https://t.co/4lXjFqV2f4,new ontario face turn point fight hospital association head,2019-03-21,Neutral,1.0,2.0
Itâs perplexing why the government needs a certain amount of people killed before they close borders!,perplex why government need certain amount people kill close border,2020-03-14,Very Negative,0.0,0.0
"I have a problem with exempting the US from the border closure, unless for purposes of essential business (i.e. trucks & cargo aircraft.) It is the same mistake Trump made with Britain. Given 
@realDonaldTrump
 / 
@POTUS
 gross mishandling of #COVID19 the US is now the major risk.",problem with exempt border closure unless purpose essential business truck cargo aircraft mistake trump make with britain give gross mishandle major risk,2020-03-16,Negative,0.0,1.0
Here is an example of positive community contribution and influence at a time when things are increasingly more challenging - Restaurant in Canada just created thousands of COVID-19 care packages https://t.co/QXGERPEc2U #Ottawa #OttawaRestaurants,example community contribution influence time when thing increasingly more challenge restaurant canada just create thousand care package,2019-03-20,Positive,2.0,3.0
"This wage subsidy makes zero sense. Most small businesses have closed doors/no revenue but pay employees now, to get 75% back in weeks down the road?
What about all the other costs a business has? Just borrow and defer, then Gov will reimburse some time later?",wage subsidy make zero sense most small business close door no_revenue pay employee get back week down road what cost business just borrow defer gov will reimburse time later,2020-04-08,Negative,0.0,1.0
"Mr @JustinTrudeau  We need more closed, or we will be Italy and Spain before you know it!!!! #Covid19 #Coronavirus #Ottawa #Gatineau #Canada",need more close will italy spain know,2020-03-14,Negative,0.0,1.0
"I agree & don't agree with you Maxime. I agree that 1st priority is to fight coronavirus,but economy can't be stopped & I disagree with you that Jason asks money for Alberta's economy today. He is thinking about Albertan.1",agree not_agree with maxime agree priority fight coronavirus economy cannot_be stop disagree with jason asks money alberta economy today think albertan,2020-03-13,Neutral,1.0,2.0
"Gave no direction to the public.  No travel restrictions. No reaction to the US.No reaction to anything....The lead decisions are being made adhoc by provinces, while he waits and ponders.Heâs done absolutely zero",give no_direction public no_travel restriction no_reaction no_reaction anything lead decision make adhoc province wait ponders absolutely zero,2020-03-12,Very Negative,0.0,0.0
Shut everything down please,shut down please,2020-03-15,Negative,0.0,1.0
If this goes to 20 tomorrow- thatâll be 3 days where the numbers are doubling.,tomorrow will day where number double,2020-03-15,Neutral,1.0,2.0
No need to call the health line to get an assessment. Just go straight to the centre when they open and self isolate in the meantime Thumbs up Hope you feel better!,no_need call health line get assessment just straight centre when open self isolate meantime thumb hope feel well,2020-03-15,Positive,2.0,3.0
"The lack of #ventilators has been a big concern with the #coronavirus outbreak. Luckily, one ingenious doctor near Ottawa has found a way to double the number of people who can use one ventilator. Bravo Dr. Gauthier!
https://t.co/ZPkGNx3uEU https://t.co/5CSZP4qOkI",lack big concern with outbreak luckily one ingenious doctor near ottawa found way double number people who can use one ventilator bravo gauthier,2019-03-20,Very Positive,2.0,4.0
"""Donât travel unless absolutely necessary.""What does that mean?
Travel can be to faraway places, I get that.Is going to the local store considered travel?",not_travel unless absolutely necessary what mean travel can faraway place get local store consider travel,2020-03-15,Neutral,1.0,2.0
My husband & I both developed fevers in the last 24h. With the fact the Coronavirus had its first confirmed patient in Ottawa yesterday (and now 41 confirmed in Ontario) we are taking this seriously and not wanting to potentially spread any illness.,husband developed fever last with fact coronavirus first confirm patient ottawa yesterday confirm ontario take seriously not_want potentially spread any illness,2020-03-12,Negative,0.0,1.0
"#BREAKING Here is the first #coronavirus #covid19 screening centre in #Ottawa - this is at Brewer Arena. Will have nurses and physicians from 
@CHEO
 and 
@OttawaHospital
 
@ctvottawa",first screen centre brewer arena will nurse physician,2020-03-13,Neutral,1.0,2.0
He gave direction to GMs and sent info to staff. Bosses are seeing who can work from home.,give direction sent info staff boss see who can work home,2020-03-13,Positive,2.0,3.0
That's incorrect information. There have absolutely been deaths in Canada from Covid-19 out in BC.,incorrect information absolutely death canada out,2020-03-16,Negative,0.0,1.0
"COVID-19 NEWS: More than 1,000 cases in Canada and social isolation to last 8 months? https://t.co/Vw4652iCTW",news more case canada social isolation last month,2019-03-21,Very Negative,0.0,0.0
"To help small business owners pay workers even if theyâve slowed down or stopped their operations because of COVID-19, we introduced the Canada Emergency Wage Subsidy. And because we want this to help as many people as possible, weâre going to put in place more flexible rules.",help small business owner pay worker even slow down stop operation introduce canada emergency wage subsidy want help many people possible put place more flexible rule,2020-04-08,Positive,2.0,3.0
"Fake Economy, Fake News, Fake Climate Crisis Orchestrated by Fake Players with One Desire, NWO. Canadians are beginning to WAKE UP,  and things are getting REAL!!",fake economy fake news fake climate crisis orchestrate fake player with one desire nwo canadian begin wake thing get real,2020-03-13,Very Negative,0.0,0.0
When did he attend the hospital?!,when attend hospital,2020-03-11,Negative,0.0,1.0
Its the apocalypse Lol,apocalypse lol,2020-03-12,Negative,0.0,1.0
"We will be delivering #pasties in #Ottawa Wednesday
order online, by text and voicemail 
Min order 12 pasties 
COD
Pickups available friday @ 6PM @ phonebox @ #arnprior #home #hardware 
20 minutes from frozen #dinner is done!
#Covid_19 
#SocialDistancing 
#Contactless #delivery https://t.co/YqfPZHLBZn",will deliver wednesday order online text voicemail min order pasty cod pickup available friday phonebox minute frozen,2019-03-21,Neutral,1.0,2.0
"We still do not know the deal though do we. Glad no cops etc sent in. Trudeau had past history as an example to use. As for covid-19.. I credit the health system, not Trudeau. At last providing funding is no different than many other countries.",still not_know deal though glad no_cop etc sent trudeau past history example use credit health system not_trudeau last provide funding no_different many country,2020-03-12,Neutral,1.0,2.0
"COVID-19: One new Ottawa case, second Senator tests positive https://t.co/abUoHzLIeR",one new ottawa case second senator test,2019-03-21,Neutral,1.0,2.0
They allowed Canadian/forgien citizens to return home,allow canadian forgien citizen return home,2020-03-12,Positive,2.0,3.0
"Remain calm and follow the advice of OPH and the province of Ontario, Mayor Watson says.",remain calm follow advice oph province ontario mayor watson say,2020-03-13,Neutral,1.0,2.0
Not everyone can self-isolate for two weeks. Some of us have to work to support essential services.,not_everyone can self_isolate two week work support essential service,2020-03-17,Negative,0.0,1.0
Canada to exempt temporary foreign workers from some COVID-19 travel rules https://t.co/yoiThcLdly,canada exempt temporary foreign worker travel rule,2019-03-21,Neutral,1.0,2.0
"Did Sophie Gregoire & @justintrudeau infected many before they were isolated? Thatâs why we need to test the asymptomatic spreaders to stop that from happening #cdnpoli #covid19 Community spread of COVID-19 in Ottawa likely, says OPH | CBC News
",sophie gregoire infect many isolated why need test asymptomatic spreader stop happen community spread ottawa likely say oph cbc news,2020-03-15,Negative,0.0,1.0
"The Ottawa Senators say another one of their players has tested positive for COVID-19, bringing the total number of known NHL cases to two.

https://t.co/Kovq6dnNSk",ottawa senator say another one player test bring total number know nhl case two,2019-03-21,Neutral,1.0,2.0
What about the people on the actual flight he took home to Ottawa? How long before he reported? #thisisaproblem #COVID19,what people actual flight take home ottawa long report,2020-03-11,Neutral,1.0,2.0
"Anthony Di Monte, emergency GM, says senior leaders are meeting regularly to plan for pandemic response.",anthony monte emergency say senior leader meeting regularly plan pandemic response,2020-03-13,Positive,2.0,3.0
"Ottawaâs Spartan Bioscience is weeks away from producing a mobile, hand-held testing kit that can tell people quickly if they have COVID-19. #ottnews 

https://t.co/bTFN3ZJIKb",ottawa spartan bioscience week away produce mobile hand_held test kit can tell people quickly,2019-03-20,Positive,2.0,3.0
Agreed.  It appears that is the case.  That does not preclude the need for more testing.  We have not been given any info about the status of test kits nor even that that govt intends to do more testing.  We also need more stringent isolation.,agree appear case not_preclude need more test not_be give any info status test kit nor even govt intend more test also need more stringent isolation,2020-03-17,Negative,0.0,1.0
Trust me! The human race is just a hoard of disgusting animals,trust human race just hoard disgust animal,2020-03-14,Negative,0.0,1.0
"Thereâs literally no screening at airports right now, unlike Russia is hazmat suits. Why these ppl@arent sent to CFB Trenton for quarantine like the cruise boat ppl is a mystery to me.",literally no_screen airport right unlike russia hazmat suit why ppl sent cfb trenton quarantine like cruise boat ppl mystery,2020-03-12,Negative,0.0,1.0
"The bells ring at Notre Dame Cathedral at 12 as the Archdiocese of Ottawa suspends all masses at churches this weekend amid #coronavirus #covid19 precautions and directives. #ottawa #ottnews 
@ctvottawa
",bell ring notre dame cathedral archdiocese ottawa suspends mass church weekend amid precaution directive,2020-03-14,Neutral,1.0,2.0
What is the point of a wage subsidy with no end in sight to these closures and no rent abatement? Thos doesnt help me. I may have to declare bankruptcy. It's a lose lose.,what point wage subsidy with no_end sight closure no_rent abatement tho doesnt help declare bankruptcy lose lose,2020-04-08,Negative,0.0,1.0
Somebody tweeted they had family come back to Canada from Hong Kong. No screening done at the Vancouver airport. Wth is going on?,somebody tweet family come back canada hong kong no_screen vancouver airport wth,2020-03-14,Negative,0.0,1.0
"The museums will close as of Saturday, the other city-run facilities will close as of Monday.",museum will close saturday city_run facility will close monday,2020-03-13,Neutral,1.0,2.0
"No fed governance! While media slam Trump for inaction, Trudeau gets congrats. We are not to assemble in large numbers, not travel and expected to self isolate.  Nothing is being done to limit/screen/quarantine arrivals from anywhere. No federal emergency mgmt. #TrudeauWorstPM",no_fed governance medium slam trump inaction trudeau get congrats not_to assemble large number not_travel expect self isolate nothing limit screen quarantine arrival anywhere no_federal emergency mgmt,2020-03-14,Negative,0.0,1.0
Your doing it wrong. Having a full freezer would not help you if power goes off and aren't able to cook it. You need to load up on stuff that doesn't need to cook. Like canned goods that don't expire for several months. Bottled water if water gets shut off. Other survival items.,wrong full freezer would not_help power off not_able cook need load stuff not_need cook like can good not_expire several month bottle water water get shut off survival item,2020-03-12,Negative,0.0,1.0
"All business travel by city employees suspended immediately, Kanellakos says.",business travel city employee suspend immediately kanellakos say,2020-03-13,Positive,2.0,3.0
"If you MUST go to the supermarket, take precautions. The advice is to curtail unnecessary trips. As for transparency, 
@ottawahealth
 is doing a great job (i would prefer they focus ALL resources on the problem at hand and not divert resources to add detail to comms).",must supermarket take precaution advice curtail unnecessary trip transparency great job would prefer focus resource problem hand not_divert resource add detail comms,2020-03-16,Positive,2.0,3.0
COVID-19 UPDATE: Ottawa Public Health has become aware of five (5) additional confirmed cases of #COVID19 in Ottawa.,update ottawa public health become aware five additional confirm case ottawa,2020-03-15,Negative,0.0,1.0
COVID-19 NEWS: More than 1000 cases in Canada and social isolation to last 8 months? - https://t.co/hdrbXuH9wm #GoogleAlerts,news more case canada social isolation last month,2019-03-21,Very Negative,0.0,0.0
"The lack of clear decisive leadership is palpable! Globe editorial: Coronavirus: Ottawa is supposed to be in charge, but this week, it looked like a bystander - The Globe and Mail",lack clear decisive leadership palpable globe editorial coronavirus ottawa suppose charge week look like bystander globe mail,2020-03-13,Negative,0.0,1.0
You are correct!!! Itâs ridiculous.  Iâm so disgusted and angry. #Italy is warning the world and still nothing from #Trudeau #CoronaVirusCanada #COVIDCanada,correct ridiculous disgust angry warn world still nothing,2020-03-15,Very Negative,0.0,0.0
"I donât understand why 
@JustinTrudeau
 
@BillBlair
 donât just ban coughing and touching your face. That should solve the problem.",not_understand why not_just ban cough touch face should solve problem,2020-03-11,Negative,0.0,1.0
"Canadian Prime Minister Justin Trudeau said that he has no symptoms of #coronavirus, as Ottawa dramatically ramped up its measures to combat the spread of the coronavirus pandemic https://reut.rs/2wQvjaP",canadian prime minister justin trudeau say no_symptom ottawa dramatically ramped measure combat spread coronavirus pandemic,2020-03-13,Positive,2.0,3.0
"Thanks to all the nurses, physicians and all involved putting in the hard work. ",thanks nurse physician involve put hard work,2020-03-13,Positive,2.0,3.0
Understanding COVID-19 testing in Ottawa | CBC News https://t.co/gV5ynzHPns,understand test ottawa cbc news,2019-03-20,Neutral,1.0,2.0
"Nothing will trigger panic like learning Trump and/or other top officials at #coronavirus press conferences are ill. For national security's sake, why do our experts spurn their own #SocialDistancing advice? Why is it OK for the President of the United States, who was exposed, to be in the same room with VP?",nothing will trigger panic like learn trump top official press conference ill national security sake why expert spurn advice why president united state who expose room with,2020-03-13,Negative,0.0,1.0
Ottawa company developing portable COVID-19 test https://t.co/evnRmp6g8o,ottawa company develop portable test,2019-03-21,Positive,2.0,3.0
"Of our hearts we want you to know we see how much you've done for canadians no one past or present could do more ,and with your own family to think of I can only imagine how a basic day must be for you,we just want you to know we are proud and happy to have you to lead us",heart want know see much canadian no_one past present could more with family think can only imagine basic day must just want know proud happy lead,2020-04-08,Very Positive,2.0,4.0
I tweeted yesterday when I was at @Costco I asked how much was the Kirkland brand of TP the  sales associate stated to me âit doesnât matter what it costs as itâs the only TP they hadâ. I was taken aback I left in discuss.,tweet yesterday when ask much kirkland brand sale associate state not_matter what cost only take aback left discus,2020-03-12,Negative,0.0,1.0
"SO YOUâRE TELLING ME people are getting sick, schools and events are shutting down, the pm is self-isolating, but we just need to wash our hands and carry on? smh my head",tell people get sick school event shut down self_isolating just need wash hand carry smh head,2020-03-13,Very Negative,0.0,0.0
Do we have any information on where in the US those Ontario cases traveled to? #COVID19,any information where ontario case travel,2020-03-12,Neutral,1.0,2.0
Government employees still being told to go in to workâ¦,government employee still told work,2020-03-15,Neutral,1.0,2.0
"As a Canadian studying in the US who is currently self-isolating as a precaution, will I be allowed to fly back home in a couple weeks? What if I fly now and bring the virus back home to my parents?",canadian study who currently self_isolating precaution will allow fly back home couple week what fly bring virus back home parent,2020-03-16,Neutral,1.0,2.0
#WHO literally said we are doing a great job managing this crisis.,literally say great job manage crisis,2020-03-12,Positive,2.0,3.0
The province did not release those details.,province not_release detail,2020-03-12,Neutral,1.0,2.0
"Thank you Prime Minister Trudeau! Because of this, the small business I work with was able to restart operations with immediate plans to grow the # of staff hired back. We are in this together - just a hockey stick apart Thank you, Merci!",thank prime minister trudeau small business work with able restart operation with immediate plan grow staff hire back just hockey stick apart thank merci,2020-04-08,Positive,2.0,3.0
"Watch live: Prime Minister Justin Trudeau addresses Canadians on the #COVID19 situation from Rideau Cottage, in Ottawa.",watch live prime minister justin trudeau address canadian situation rideau cottage ottawa,2020-03-16,Neutral,1.0,2.0
"After being made aware that David Beasley, Executive Director of the World Food Programme has tested positive for the COVID-19 virus, I have gone into self-isolation at home, as I met with Mr. Beasley on Wednesday, March 11th in Ottawa. (1) #cdnpoli",make aware david beasley executive director world food programme test virus self_isolation home met with beasley wednesday ottawa,2019-03-21,Neutral,1.0,2.0
"I am speechless. @loblawco, you are making a lifetime customer out of me. So many companies are stepping up the plate &amp; rightfully attributing success &amp; concern towards employees working their tails off. Faith in humanity? Restored. 
#Covid_19 
https://t.co/gX4JFtvs4T",speechless make lifetime customer out many company step plate amp rightfully attribute success amp concern towards employee work tail off faith humanity restore,2019-03-21,Very Positive,2.0,4.0
"Out of work cook due to coronavirus. Making comedy content to try to get by. Donate if you can!
Venmo: Chris-Irving-8
Paypal: [email]
.
.
.
.
.
#corona #coronamemes #chicago #chicagocomedy #ottawa #trudeau #canada #covid_19 #canadajokes https://t.co/fig38KVtCZ https://t.co/vfbkum3OEV",out work cook due coronavirus make comedy content try get donate can venmo chris_irving paypal chris irving,2019-03-20,Negative,0.0,1.0
Freaking ridiculous,freak ridiculous,2020-03-12,Negative,0.0,1.0
Correct me if I'm wrong but isnt this a little deceptive when they are urging for self assessment with self isolation and only test if all criteria of cough/fever/travel or contact with the above?,correct wrong isnt little deceptive when urge self assessment with self isolation only test criterion cough fever travel contact with,2020-03-17,Very Negative,0.0,0.0
"Absolutely! A friend stayed home w/ COVID-like symptoms called 8-1-1 yesterday- 2hr wait was told if no fever no worry & no testing offered. Now sheâs at Doctorâs as Iâm typing this. Told they wonât run a test as no fever, but if she develops one call 8-1-1 Confounded face Circle of lunacy!",absolutely friend stayed home covid_like symptom call yesterday wait told no_fever no_worry no_test offer doctor type told will not_run test no_fever develops one call confound face circle lunacy,2020-03-12,Very Negative,0.0,0.0
"Never once said to map out the 1000 people. Its to map out the confirmed cases. Not very resource intensive... They have the data, very easy to share. They are choosing not to.",never say map out people map out confirm case not_very resource intensive data very easy share choose not_to,2020-03-16,Negative,0.0,1.0
"#SocialDistancing is critical to #FlattenTheCuve over the next few days @CBCNews
@CBCAlerts

https://t.co/MpINsNUIfj",critical over next few day,2019-03-21,Neutral,1.0,2.0
It's the zombie apocalypse.,zombie apocalypse,2020-03-11,Negative,0.0,1.0
"#Covid_19 update: Today, the government of Ontario took steps to ensure that all individuals will be covered for treatment regardless of OHIP eligibility. We additionally announced new measures to ensure students can learn from home during the ongoing school closures. #onpoli https://t.co/KDafeltvSl",update today government ontario take step ensure individual will cover treatment regardless ohip eligibility additionally announce new measure ensure student can learn home ongoing school closure,2019-03-20,Neutral,1.0,2.0
"COVID-19 isolation centre for Ottawa homeless to open in Lowertown
A new centre for Ottawaâs homeless population to self-isolate during the COVID-19 pandemic will open on Monday in Lowertown. https://t.co/Rr6XZNfyWA",isolation centre ottawa homeless open lowertown new centre ottawa homeless population self_isolate pandemic will open monday lowertown,2019-03-21,Positive,2.0,3.0
@JClipperton_CP @helenenothelen Not traded out of Ottawa then testing positive for COVID is just cruel.,not_trade out ottawa test just cruel,2019-03-21,Negative,0.0,1.0
I'm gonna take today as a win. Dont know when the next one will come. Pensive facebe safe.,take today win dont know when next one will come pensive facebe safe,2020-03-17,Neutral,1.0,2.0
"Out of an abundance of caution, I will be self-isolating myself from the replies to this column.",out abundance caution will self_isolating reply column,2020-03-12,Negative,0.0,1.0
"2/ Itâs insane to encourage people and businesses to borrow and spend in the current situation.What we need now is focus on fighting the virus and targeted measures to deal with emergencies.

STOP THE KEYNESIAN NONSENSE ABOUT STIMULUS SPENDING!!",insane encourage people business borrow spend current situation what need focus fight virus target measure deal with emergency stop keynesian nonsense stimulus spending,2020-03-13,Very Negative,0.0,0.0
"""Preventative and precautionary"" approach by the municipality, city manager Steve Kanellakos says. He asks for patience since it's a rapidly evolving situation.",preventative precautionary approach municipality city manager steve kanellakos say asks patience since rapidly evolve situation,2020-03-13,Positive,2.0,3.0
"Nowhere does it say that it was 100 in the last 24 hours. I saw another article that said it was 42 across Canada. Sorry though, I donât have a link for you ",nowhere say last hour saw another article say across canada sorry though not_have link,2020-03-17,Neutral,1.0,2.0
"Some #goodnews on the #covid19 front: 
Canadian researchers are making multiple breakthroughs in the fight against COVID-19, as a biotech firm takes the firsts steps towards a vaccine and a hospital in Ottawa opened a drive-thru screening centre.",front canadian researcher make multiple breakthrough fight against biotech firm take first step towards vaccine hospital ottawa open drive_thru screen centre,2020-03-14,Very Positive,2.0,4.0
What is wrong with people?!?,what wrong with people,2020-03-12,Negative,0.0,1.0
Maybe this will be a problem-free day for OccassionalTransit.,maybe will problem_free day occassionaltransit,2020-03-16,Positive,2.0,3.0
"...that's the problem right there.

it's dangerous to think that a few days of social distancing is directly responsible for today's dip in new cases. trends over time are what count. 

of course, continue social distancing. but there are other factors at play in today's result.
",problem right dangerous think few day social distance directly responsible today dip new case trend over time what count course continue social distance factor play today result,2020-03-17,Negative,0.0,1.0
"CANADA is taking the coronavirus seriously. New testing methods are being done without even leaving your house! All you have to do is mail a sample of your stool to ;
c/o Office of the Prime Minister
Prime Minister`s Office
80 Wellington St
Ottawa, ON K1A 0A2",canada take coronavirus seriously new test method without even leave house mail sample stool office prime minister prime minister office wellington ottawa,2020-03-14,Very Negative,0.0,0.0
"What a load of crap!  
@realDonaldTrump
  closes his borders, but we have to let potentially sick Americans in because they can't get through their own borders?  What the hell?",what load crap close border potentially sick american cannot_get border what hell,2020-03-16,Very Negative,0.0,0.0
"Oh, well.  I was planning a museum visit soon.  Later, then.",well planning museum visit soon later,2020-03-13,Positive,2.0,3.0
"Declare a state of emergency and shut down all non essential businesses. Waiting and hoping people will do it on their own is irresponsible, especially when the window to #FlattenTheCurve is so small.",declare state emergency shut down non essential business wait hop people will irresponsible especially when window small,2020-03-16,Very Negative,0.0,0.0
Should it not be time to shut down malls....,should not_be time shut down mall,2020-03-15,Negative,0.0,1.0
"I mean, I get it. No one wants to be stuck in a foreign country but it doesn't help with trying to actually stop the spread of COVID if you allow ANY travel right now.",mean get no_one want stuck foreign country not_help with try actually stop spread allow any travel right,2020-03-12,Neutral,1.0,2.0
"Ottawa company developing portable COVID-19 test
Spartan BIoscience CEO Paul Lam says Spartan's Cube is being developed to provide COVID-19 tests within 30 minutes. https://t.co/OeL9mKBcwd",ottawa company develop portable test spartan bioscience ceo paul lam say spartan cube developed provide test within minute,2019-03-20,Positive,2.0,3.0
"Chateau Laurier makes history as doors close for first time
For the first time in its 108-year history, the Fairmont Chateau Laurier has closed its doors because of the COVID-19 pandemic. https://t.co/UXJXmkJou8",chateau laurier make history door close first time first time year history fairmont chateau laurier close door pandemic,2019-03-21,Negative,0.0,1.0
"If you are planning to visit Service Ottawa centres check the city website first to see the services are available online. 311 can help, too.",planning visit service ottawa centre check city website first see service available online can help too,2020-03-13,Positive,2.0,3.0
Staff are still reporting for work. Teachers are not though.  Seems unfair.,staff still reporting work teacher not_though seem unfair,2020-03-13,Negative,0.0,1.0
"Go beyond thank you and spread the love.

#thankyou #payitforward #frontline #Covid_19 #coronavirus #CoronavirusPandemic #supportlocal #smallbusiness #ottawa #myottawa https://t.co/AqjCCbYogi",beyond thank spread love,2019-03-21,Very Positive,2.0,4.0
"Despite the bans on large public gatherings due to widespread coronavirus panic, we are still moving forward with our release show tonight at the Ottawa Tavern!   Joining us on stage are the homies in HU-MID, Entrenched, Cherry and HUSHED!  Doors are at 7!!",despite ban large public gathering due widespread coronavirus panic still move forward with release show tonight ottawa tavern join stage homies hu_mid entrench cherry hush door,2020-03-14,Negative,0.0,1.0
"this is a total anomaly, and don't think that this is any way indicative of what the general trend in Ontario is going to be.",total anomaly not_think any way indicative what general trend ontario,2020-03-17,Negative,0.0,1.0
"Go back at about 9am, bet everything is reloaded. Man shrugging. Just a hunch Walmart only stocks once a day Overnight",back bet reload man shrug just hunch walmart only stock day overnight,2020-03-12,Negative,0.0,1.0
When will you share with us where these people have gone? There is NO transparency from you folks... Very concerningâ¦,when will share with where people no_transparency folk very concern,2020-03-16,Very Negative,0.0,0.0
