Tweet,clean_text,Date,Sentiment,Score 3-Classe,Score 5-Classe
"Of course there wasnât, because they are not testing anyone. Iâve seen at least a few individual stories the past 24 hours showing symptoms, but they did not fit the testing criteria. This is the dangerous part of all of this.",course not_because not_test anyone see least few individual story past hour show symptom not_fit test criterion dangerous part,2020-03-17,Very Negative,0.0,0.0
"Irresponsible headline 
@CBCOttawa
. We're just starting to get people to buy into social distancing/staying home. How about: Ottawa reports no new known cases today amid lack of adequate test kits.",irresponsible headline just start get people buy social distance stay home ottawa report no_new know case today amid lack adequate test kit,2020-03-17,Negative,0.0,1.0
Why are travellers âadvisedâ to self isolate for 14 days? Why isnât it mandatory and punishable if they donât comply? I know people who just got back from trips and went shopping for groceries.,why traveller advise self isolate day why not_it mandatory punishable not_comply know people who just get back trip shopping grocery,2020-03-16,Negative,0.0,1.0
"Face vomiting That is SO not true! The virus is here because 
@JustinTrudeau
 has kept border open during a pandemic. Virus didnât just magically appear. It came with travellers. With no quarantine those travellers passed it onto the public. Importing new cases will overwhelm public health.",face vomit not_true virus kept border open pandemic virus not_just magically appear come with traveller with no_quarantine traveller pass public import new case will overwhelm public health,2020-03-15,Very Negative,0.0,0.0
"Barrie, Ont. hospital reports another COVID-19 death bringing provincial total to 3 https://t.co/dPB3kIyyNW #ottnews #ottawa https://t.co/PoH84IHtE1",barrie ont hospital report another death bring provincial total,2019-03-21,Very Negative,0.0,0.0
Why are test results taking so long?,why test result take long,2020-03-16,Negative,0.0,1.0
COVID-19 measures more isolating for women in abusive situations â Ottawa Citizen https://t.co/gkw18BrQNB,measure more isolate woman abusive situation ottawa citizen,2019-03-21,Negative,0.0,1.0
Point is- we don't know because we're only testing people who have symptoms + have travelled.,point not_know only test people who symptom travel,2020-03-17,Negative,0.0,1.0
"This is soooooooo stupid! Too many people are becoming followers,  instead of using their common sense!!!",soooooooo stupid too many people become follower instead use common sense,2020-03-13,Very Negative,0.0,0.0
So grateful â¦@karinagouldâ© &amp; â¦@JustinTrudeauâ© that ð¨ð¦ remembers and supports our  most vulnerable neighbours around the ð in fight against COVID-19!! Thank you! â¦@globeandmailâ© #SDG3 #SDGs https://t.co/Ixum40L51t,grateful amp Canada remembers support most vulnerable neighbour around globe show Europe_Africa fight against thank,2019-03-20,Very Positive,2.0,4.0
"resisting the urge to go out for brunch.

Also, props to places like #WilfandAdas who made the hard choice to close to protect their employees.  

#COVID19 #ottawa",resist urge out brunch also prop place like who make hard choice close protect employee,2020-03-14,Positive,2.0,3.0
Not at all. It shows that the social distancing and self isolation is already working. Letâs keep it up and stay ahead of the curve!,not_at show social distance self isolation already work keep stay ahead curve,2020-03-17,Positive,2.0,3.0
"Yeah I hear ya, thatâs a very fair point. I definitely agree that more testing needs to be done. Thereâs still enough places open (grocery stores, lcbo, banks, pharmacyâs, some offices) that people that have it without knowing could spread it. Thatâs concerning for sure.",yeah hear very fair point definitely agree more test need still enough place open grocery store lcbo bank pharmacy office people without know could spread concern sure,2020-03-17,Negative,0.0,1.0
"It also helps to give people hope in a helpless out of control situation.
I get youâre a realist as am I, but Iâm also a nurse and know positive reinforcement when it comes to healthy behaviour, works.",also help give people hope helpless out control situation get realist also nurse know reinforcement when come healthy behaviour work,2020-03-17,Neutral,1.0,2.0
"Killing March break Corona time. #Ottawa #ottnews 
@ottawaweather
 
@ottawacity
 #COVID19 #COVID #ottweather",kill break corona time,2020-03-18,Negative,0.0,1.0
SO: You are allowing people from hotspots to still come here because your're to damn politically correct! Take any funds going to NATIVES out of the millions of dollars the railroad blockade cost this country!,allow people hotspot still come damn politically correct take any fund native out million dollar railroad blockade cost country,2020-03-16,Very Negative,0.0,0.0
"A second Ottawa Senators player has tested positive for COVID-19. 

The players and team have asked for the identity of the players to remain anonymous. https://t.co/wo9LNzzca2",second ottawa senator player test player team ask identity player remain anonymous,2019-03-21,Negative,0.0,1.0
Second Ottawa Senators player tests positive for COVID-19 https://t.co/ftoOp9kAsl,second ottawa senator player test,2019-03-21,Neutral,1.0,2.0
COVID-19: Three new cases in Ottawa; province launches 'learn-at-home' website for students https://t.co/1NGqqdH4N5,three new case ottawa province launch learn_at_home website student,2019-03-20,Negative,0.0,1.0
"Of the dozen new Toronto #COVID19 patients, full details are pending on five. Of the rest, we know:â¢ They're a variety of ages: 2 are in their 20s, 1 in 40s, 2 in 60s, 2 in 70s
â¢ 6 attended Sunnybrook, 1 Mt. Sinai
â¢ Transmission for 6 was travel-related, 1 was close contact",dozen new toronto patient full detail pending five rest know variety age attend sunnybrook sinai transmission travel_related close contact,2020-03-13,Neutral,1.0,2.0
Thanks to @kichesippibeer for the #ottbeer delivery. Solid option to stay hydrated in #ottawa while keeping your distance during #Covid_19 https://t.co/8hArjdzOnV,thanks delivery solid option stay hydrate keep distance,2019-03-20,Very Positive,2.0,4.0
"""The federal government needs to act quickly and responsibly to protect this industry, just like theyâre protecting all other businesses in this country. These are real jobs. These are peopleâs real livelihoods,"" says @trinafraser. https://t.co/sUJ2pem7qQ",federal government need act quickly responsibly protect industry just like protect business country real job people real livelihood say,2019-03-21,Negative,0.0,1.0
"Nobody's mentioned that big step onto the ice.
I've been there, and it isn't very wheelchair accessible, and not much room.",nobody mention big step ice not_very wheelchair accessible not_much room,2020-03-13,Negative,0.0,1.0
"Postpones it, but is still intent on putting people out on the streets! smdhExpressionless face",postpones still intent put people out street smdhexpressionless face,2020-03-17,Negative,0.0,1.0
"Exactly my thoughts, theyâre not cancelling flights, so I imagine that screening passengers of that flight would make people think twice about flying....economy is too precious...as always",exactly thought not_cancel flight imagine screen passenger flight would make people think twice fly economy too precious always,2020-03-11,Negative,0.0,1.0
Chateau Laurier to close until further notice due to coronavirus pandemic - Ottawa | https://t.co/Fv7DQrcmct https://t.co/nLxPzqULXp,chateau laurier close far notice due coronavirus pandemic ottawa,2019-03-21,Negative,0.0,1.0
"Lots of food and water at the Kanata Sobeyâs but not a roll of TP. Come on people, get your priorities straight. Also, looking for reasonably priced bidet.......Flushed face",lot food water kanata sobey not_a roll come people get priority straight also look reasonably price bidet flush face,2020-03-12,Negative,0.0,1.0
"Sharing again as it's important. #Ottawa, we were told in the strongest terms to stay home unless urgent. I and my husband will follow this advice, even with the uncertainty that brings for income. Everyone's health comes first. https://ottawacitizen.com/news/local-news/stay-home-covid-19-spreading-in-community-100s-could-be-infected-says-ottawas-medical-officer-of-health #COVID19 #coronavirus",share again important told strong term stay home unless urgent husband will follow advice even with uncertainty brings income health come first,2020-03-15,Neutral,1.0,2.0
How to self-isolate during the coronavirus crisis https://ift.tt/2xwwSuM #ottnews #ottawa,self_isolate coronavirus crisis,2020-03-14,Negative,0.0,1.0
No I think itâs worthwhile to point out social distancing works to continue to motivate people to stay home and show they do have power in this situation,no_i think worthwhile point out social distance work continue motivate people stay home show power situation,2020-03-17,Negative,0.0,1.0
"I appreciate that GOC servers can't handle everyone working remotely, but I honestly don't think we should be headed into work tomorrow in #Ottawa. We = thousands of public servants. On transit. In a city where #COVID19 is spreading and we need to be #FlatteningTheCurve.",appreciate goc server cannot_handle work remotely honestly not_think should head work tomorrow thousand public servant transit city where spread need,2020-03-15,Negative,0.0,1.0
Second Senators player has been diagnosed with COVID-19 https://t.co/sdXmzC0saD https://t.co/iwEuvppO9b,second senator player diagnose with,2019-03-21,Neutral,1.0,2.0
City will be closing municipal facilities for larger gatherings for three weeks (until April 5).,city will closing municipal facility large gathering three week,2020-03-13,Neutral,1.0,2.0
"Eddy Bourque, our National President, is asking workers to apply for employment insurance online if they can, since limiting the number of face-to-face interactions is key in stopping the spread of COVID-19. https://t.co/oreZjmrTOq #COVIDCanada #canlab",eddy bourque national president ask worker apply employment insurance online can since limit number face_to_face interaction key stop spread,2019-03-20,Neutral,1.0,2.0
This is crazy. What are families with kids at home going to do w/o libraries/pools/arenas/rec centres? This is like kicking the supports out from under them. And what about homeless people?,crazy what family with kid home library pool arena rec centre like kick support out under what homeless people,2020-03-13,Negative,0.0,1.0
"Note: The 2nd #COVID19 case in #Ottawa is unrelated to the 1st case reported yesterday, per @ottawahealth. #ottnews",note case unrelated case report yesterday per,2020-03-12,Neutral,1.0,2.0
"so far, over 11,000 people have been tested in Ontario.",far over people test ontario,2020-03-17,Neutral,1.0,2.0
"""pending"" means ""we don't want the public to know""

There's no way they don't have these details. They are worried people will start to figure out what's going on.",pending mean not_want public know no_way not_have detail worried people will start figure out what,2020-03-14,Negative,0.0,1.0
I'll try. I'm calling now but heard you can be waiting for hours to speak to someone apparently. Such a confusing time at best! Frowning face with open mouthOr I can just go to assessment location....,will try call heard can wait hour speak apparently confuse time best frown face with open mouthor can just assessment location,2020-03-15,Very Negative,0.0,0.0
"Recommended against all large gatherings/events of over 200 people, Etches says.",recommend against large gathering event over people etches say,2020-03-13,Neutral,1.0,2.0
"OK. This is another Ottawa Senators player, who I hope makes a full recovery. But at first I was worried about that other kind of Ottawa Senator, who can be quite elderly. 

#covid19Canada #cdnpoli 

https://t.co/hDbrqsj7gI",another ottawa senator player who hope make full recovery first worried kind ottawa senator who can quite elderly,2019-03-21,Negative,0.0,1.0
That's very presumptive of you... Even Vera Etches said there could be upwards of 1000 people in the City that are infected. That's why its crucial for them to release a map of where these people have visited .etc. Its not rocket science to understand that.,very presumptive even vera etches say could upwards people city infect why crucial release map where people visit etc not_rocket science understand,2020-03-16,Negative,0.0,1.0
"Some employers are still mandating employees work their scheduled shift. Many adults need to keep their jobs in order to pay bills, buy food, keep a roof over their and their familyâs heads. Not every job is capable of being done from home.",employer still mandate employee work schedule shift many adult need keep job order pay bill buy food keep roof over family head not_every job capable home,2020-03-16,Negative,0.0,1.0
My dads work is officially starting the process of making COVID-19 testing kits. This deams him an essential worker. That means my parents are stuck in Ottawa when we start to reach the âBOOMâ stage of the outbreak.,dad work officially start process make test kit deams essential worker mean parent stuck ottawa when start reach boom stage outbreak,2019-03-21,Negative,0.0,1.0
No proactive action to stop the spread of infection,no_proactive action stop spread infection,2020-03-12,Negative,0.0,1.0
"Assume they have been everywhere and take precautions and use common sense.  It may be hard for you, but thatâs easiest.",assume everywhere take precaution use common sense hard easy,2020-03-16,Neutral,1.0,2.0
"STOP ALL FOREIGN AID until we get our house in order.

https://t.co/vhuX1pwivz",stop foreign aid get house order,2019-03-20,Negative,0.0,1.0
They should be closing them now.  Not on Monday.  Allowing 2 more days could prove extremely costly.,should closing not_on monday allow more day could prove extremely costly,2020-03-13,Negative,0.0,1.0
Perth doctor rigs up solution to feared ventilator shortage https://t.co/4YNm6vE9ZV,perth doctor rig solution fear ventilator shortage,2019-03-21,Very Positive,2.0,4.0
"Vera Etches, the medical officer of health, says the OPH phone line is busy. Call volumes hit 1,600 yesterday. Increasing every day. The 311 call team being brought in to help.",vera etches medical officer health say oph phone line busy call volume hit yesterday increase day call team brought help,2020-03-13,Neutral,1.0,2.0
Ottawa Senators âactively monitoringâ situation after second player tests positive for COVID-19 https://t.co/7CmIV5q78J,ottawa senator actively monitoring situation second player test,2019-03-21,Positive,2.0,3.0
"The provincial update also includes no new cases in Toronto. The new cases come from London, York and Hamilton. #COVID19 #SocialDistancing",provincial update also include no_new case toronto new case come london york hamilton,2020-03-17,Neutral,1.0,2.0
People are ridiculous.,people ridiculous,2020-03-12,Negative,0.0,1.0
Ok.  Now do that for everyone tested in the entire province.,test entire province,2020-03-16,Neutral,1.0,2.0
I wouldnât call these facilities crutches. They are all places where children learn and develop skills.,would not_call facility crutch place where child learn develop skill,2020-03-13,Positive,2.0,3.0
"A handful of free crayons and a hand written note that came with my ""no contact"" meal delivery brightened up my dinner tonight!âºð Esp. as I've been #selfisolating at home for the whole week due to some symptoms, which has been a bummer. #COVID19 #covid #Ottawa #FlattenTheCurve https://t.co/uRNUmNcziH",handful free crayon hand write note come with no_contact meal delivery brighten dinner tonight smile face rainbow esp home whole week due symptom bummer,2019-03-21,Very Positive,2.0,4.0
Why you only counting that we have two confirmed cases in Ottawa? What about PMâs wife Sophie? Doesnât she live in Ottawa?,why only counting two confirm case ottawa what wife sophie not_she live ottawa,2020-03-12,Negative,0.0,1.0
"Thank you so much 


 
@CanadianPM
  and team for helping each Canadian  in every way you can. Lots of blessings to you and your family.",thank much team help canadian way can lot blessing family,2020-04-08,Very Positive,2.0,4.0
Businesses signing off as COVID-19 shuts down Ottawa https://t.co/ydDiJXscPS #ottnews #ottawa https://t.co/w3TIpWn67V,business signing off shuts down ottawa,2019-03-20,Negative,0.0,1.0
"Is this like a walk-in for anyone who has symptoms and wishes to be tested, or is it like the queensway hospital drive-thru testing where you had to be asked by public health to go.",like walk_in anyone who symptom wish test like queensway hospital drive_thru test where ask public health,2020-03-13,Neutral,1.0,2.0
I'm going to starve to death because I quit my job 2 weeks before the shutdown and EI considers that not within the parameters to qualify! Can you fucking tell EI to not worry about minor indiscrepencies like that at a time like this please.,starve death quit job week shutdown considers not_within parameter qualify can fuck tell not_worry minor indiscrepencies like time like please,2020-04-08,Very Negative,0.0,0.0
"unlike Trump, JT is in quarantine.  The physical contacts should not be that frequent.  The general population is not tested if asymptomatic.  While I agree that a different standard should apply to the nation's leader, he would be labeled 'elitist' if had special treatment.",unlike trump quarantine physical contact should not_be frequent general population not_test asymptomatic agree different standard should apply nation leader would label elitist special treatment,2020-03-13,Positive,2.0,3.0
Is it possible to be a little more specific as to which campus of TOH he presented to? Or is that information not yet available? There is more than emergency department within TOH.,possible little more specific campus toh present information not_yet available more emergency department within toh,2020-03-11,Neutral,1.0,2.0
City of #Ottawa officials update public on municipal services during coronavirus response.,city official update public municipal service coronavirus response,2020-03-13,Positive,2.0,3.0
"I agree. But for these temporary moments in time, why get upset that they are closing them. Better safe then not. Children that have these facilities at their disposal are lucky, so many don't.",agree temporary moment time why get upset closing well safe not_child facility disposal lucky many not,2020-03-13,Negative,0.0,1.0
"""We have made the decision to temporarily increase compensation for our store and distribution centre colleagues by approximately 15% retroactive to March 8th,"" A good move but, it needs to be a permanent raise. https://t.co/8GVb9uChwg",make decision temporarily increase compensation store distribution centre colleague approximately retroactive good move need permanent raise,2019-03-21,Positive,2.0,3.0
You're doing a great job with all these benefits.,great job with benefit,2020-04-08,Very Positive,2.0,4.0
"Thank you our distinguished PM, we are grateful for your prompt emergency response.",thank distinguish grateful prompt emergency response,2020-04-08,Very Positive,2.0,4.0
I was interviewed yesterday on program. Was turned away after showing initial symptoms. Iâm ramping up to donate my liver to my father and my mother has stage 4 glioblastoma. No considerations for primary caregivers yet????? When virus can be asymptomatic????,interviewed yesterday program turn away show initial symptom ramp donate liver father mother stage glioblastoma no_consideration primary caregiver yet when virus can asymptomatic,2020-03-15,Very Negative,0.0,0.0
"How about transportation operators who are American citizens, bringing Canadian citizens back to Canada ?",transportation operator who american citizen bring canadian citizen back canada,2020-03-16,Neutral,1.0,2.0
"That must be why Canada is being praised, for the measures that were put in place. And it's not fed govt's in charge: provinces also have their say, since most manage their healthcare system: Fed/Prov. collaboration's essential. 

Get back to doing accurate reporting, please.",must why canada praise measure put place not_fed govt charge province also say since most manage healthcare system fed prov collaboration essential get back accurate reporting please,2020-03-12,Very Positive,2.0,4.0
We are so fortunate - just look south. Thank who ever you thank that we are living in Canada. Not perfect but safe & managed by people with a conscience and who are trying to serve all their citizens not just a few.,fortunate just look south thank who ever thank living canada not_perfect safe manage people with conscience who try serve citizen not_just few,2020-04-08,Very Positive,2.0,4.0
"Costco as a circus too apparently.  Not a frozen vegetable, not a bag of flour. Itâs bad at the best of times.",costco circus too apparently not_a frozen vegetable not_a bag flour bad best time,2020-03-12,Negative,0.0,1.0
Posts like this are helpful. I wish Costco would tweet out pics of their shelves to help me decide if an outing is worth it! Hugging face,post like helpful wish costco would tweet out pic shelf help decide out worth hug face,2020-03-12,Positive,2.0,3.0
This is how we packed up care packages today for ultimate #covid_19 cleanliness and then loaded up a courageous Volunteerâs van and sent them out in the World! #helpingushelp #connect #neighbourly #kindness #ottawa #canada #socialenterprise #morethanastore #grassroots https://t.co/8iXJqy6zyo,packed care package today ultimate cleanliness load courageous volunteer van sent out world,2019-03-20,Very Positive,2.0,4.0
"Understated numbers.  Many more âprobable casesâ
",understated number many more probable case,2020-03-17,Neutral,1.0,2.0
Itâs interesting to see how things are across the nation and howâs everyone dealing with it,interest see thing across nation deal with,2020-03-15,Positive,2.0,3.0
"Maybe this is the time to just focus on Canada don't you think?

I get the funds to find a vaccine , but the rest is just bonkers to me.

We're going to need every penny we can muster to get Canadians through this crisis. Not the time to be woke. #cdnpoli
https://t.co/hEdU8zArsw",maybe time just focus canada not_you think get fund find vaccine rest just bonkers need penny can muster get canadian crisis not_the time woke,2019-03-20,Neutral,1.0,2.0
I thought Orleans residences had better common sense than what your photos state otherwise.,thought orleans residence well common sense what photo state otherwise,2020-03-12,Negative,0.0,1.0
Make it mandatory for places to close its ridiculous that malls and other food service/retail stores are staying open but many other things are closing,make mandatory place close ridiculous mall food service retail store stay open many thing closing,2020-03-16,Negative,0.0,1.0
"It exactly what he want. Trudeau know exactly what he doing, he have a globalist agenda. He deeply wish the outbreak here at the very beginning. He made all what he can to got it. soon the SHITF, then pretend his wife test +, he can hide from the shit he bring!",exactly what want trudeau know exactly what globalist agenda deeply wish outbreak very begin make what can get soon shitf pretend wife test can hide shit bring,2020-03-14,Very Negative,0.0,0.0
Ontario has its first infant case of #COVID19 reported in Toronto: a boy younger than 1 who contracted the illness from another patient.,ontario first infant case report toronto boy young who contract illness another patient,2020-03-12,Negative,0.0,1.0
"A second Ottawa Senators player has reportedly tested positive for COVID-19. Had the NHL not acted when they did, #Blackhawks players would have been exposed to the virus 
https://t.co/ZlFaRMrdD4",second ottawa senator player reportedly test nhl not_act when player would expose virus,2019-03-21,Neutral,1.0,2.0
"Also not just money its people's jobs, food and shelter at risk. Many people cant afford to go without a paycheck for very long or at all",also not_just money people job food shelter risk many people cant afford without paycheck very long,2020-03-17,Negative,0.0,1.0
"Iâm absolutely angry!!! As cases increase, will start to get more risky to go out. Panic buying. We were well positioned to control this with proper border controls & quarantine. 
@JustinTrudeau
 needs to be held accountable for bringing covid19 into Canada.",absolutely angry case increase will start get more risky out panic buying well position control with proper border control quarantine need held accountable bring canada,2020-03-15,Very Negative,0.0,0.0
"see the building behind him, that is his home.  The press was kept at a safe distance.  He chose to speak outside to limit public panic",see building behind home press kept safe distance chose speak outside limit public panic,2020-03-13,Positive,2.0,3.0
"No, the virus cannot be eradicated without extensive testing.  Otherwise, there is a risk that it may become endemic (just keep recirculating). From WHO today: https://who.int/dg/speeches/detail/who-director-general-s-opening-remarks-at-the-media-briefing-on-covid-19---16-march-2020",no_the virus cannot_be eradicate without extensive test otherwise risk become endemic just keep recirculating who today,2020-03-17,Negative,0.0,1.0
"A big thanks to Bay Ward Councillor Kavanagh for the call today checking in on the Carlingwood neighbourhood! 
Please letâs all continue to do our part! #StaySafeStayHome #Covid_19 #ottawa @tm_kavanagh",big thanks bay ward councillor kavanagh call today check carlingwood neighbourhood please continue part,2019-03-20,Very Positive,2.0,4.0
The decline of Canada's oil sector started long before COVID-19. The days of getting rich on diluted bitumen are over. Canada needs a #GreenNewDeal. Cleaning up abandoned wells should be covered by the corporate sector and the Albertan gov't. #cdnpoli  https://t.co/zmA95l5IsN,decline canada oil sector start long day get rich dilute bitumen over canada need cleaning abandon well should cover corporate sector albertan gov not,2019-03-20,Negative,0.0,1.0
"Wow, Ford is afraid of the public all of a sudden. Must be that angry sound the majority voters are making when they look at him.",wow ford afraid public sudden must angry sound majority voter make when look,2020-03-17,Negative,0.0,1.0
Heâs in self quarantine not in any hospital right now,self quarantine not_in any hospital right,2020-03-11,Neutral,1.0,2.0
"Promising news on the testing front.  ð¤ 
Ottawa's Spartan Bioscience developing portable COVID-19 test https://t.co/tSWfJ4UxnD",promising news test front cross finger ottawa spartan bioscience develop portable test,2019-03-21,Positive,2.0,3.0
A dear friend is waiting for results from the Brewer Park Arena site. Hopefully by tomorrow and with good news,dear friend wait result brewer park arena site hopefully tomorrow with good news,2020-03-17,Positive,2.0,3.0
"Medical Officials are doing a great job with what they have, but basically she is telling people there are not enough tests, so the number of people sick w Covid 19 is grossly misrepresented by only showing number of  âconfirmedâ cases.  https://t.co/KtFOTPYQmS",medical official great job with what basically tell people not_enough test number people sick grossly misrepresent only show number confirm case,2019-03-20,Positive,2.0,3.0
Perth doctor rigs up solution to feared ventilator shortage | CBC News https://t.co/zWI3XgM9OO,perth doctor rig solution fear ventilator shortage cbc news,2019-03-21,Very Positive,2.0,4.0
Lol. Idiots.,lol idiot,2020-03-12,Negative,0.0,1.0
Gig economy: Ottawa's freelance musicians see incomes plummet due to COVID-19 - Ottawa Citizen https://t.co/paphD4uNok via @GoogleNews,gig economy ottawa freelance musician see income plummet due ottawa citizen via,2019-03-21,Positive,2.0,3.0
"The COVID -19 pandemic has derailed Kenneyâs blame campaign against Ottawa.
Watching the Press conference by Alberta Chief Medical Officer of a Health shows how very late Albertaâs response is to the crisis. Cases are spiking up rapidly. https://t.co/tNrBwbV37f",pandemic derail kenney blame campaign against ottawa watch press conference alberta chief medical officer health show very late alberta response crisis case spike rapidly,2019-03-21,Negative,0.0,1.0
Bidet is a good idea. They had them at Loweâs and Home Depot around $70 few months ago.  Perhaps best to order online.,bidet good idea lowe home depot around few month ago perhaps best order online,2020-03-12,Positive,2.0,3.0
"Ottawa has warned Canadians travelling abroad to come home while they still can as more countries close their borders. #COVID19 
@MelanieNagyCTV
 reports: http://ctv.news/8MPOYDd",ottawa warn canadian travel abroad come home still can more country close border report,2020-03-15,Neutral,1.0,2.0
"Thank you Mr. Trudeau!!
 I am so pleased at how our leaders are working together throughout all of this!! So glad that I don't live in the USA!!!",thank trudeau pleased leader work throughout glad not_live usa,2020-04-08,Very Positive,2.0,4.0
How many are still waiting to be tested in Peel Region and elsewhere?,many still wait test peel region elsewhere,2020-03-17,Neutral,1.0,2.0
