Tweet,clean_text,Date,Sentiment,Score 3-Classe,Score 5-Classe
"Once again, out of context..... I am commenting regarding Ottawa Public Health... Anyways I'm done wasting my time with you. Have a good one!",again out context comment regard ottawa public health anyways waste time with good one,2020-03-16,Negative,0.0,1.0
"As long as the llamas suffer I'm ok with this.
From test strips to llama antibodies, U of O researchers take on COVID-19 | CBC News https://t.co/Pyv7R01GzI",long llama suffer with test strip llama antibody researcher take cbc news,2019-03-21,Positive,2.0,3.0
"Do they ever get tired of their rhetoric, to date, have they paid anything out.  Just say it often enough and people will believe you.  This is their motto.  Do nothing and eventually people will just give up.",ever get tire rhetoric date paid anything out just say often enough people will believe motto nothing eventually people will just give,2020-04-08,Negative,0.0,1.0
Love this!! @HeatherRankinMe brings a smile and important hand washing techniques to get through #covid_19 . Looking forward to July when all this hopefully is over and Heather is performing in our series! #ottawaâ¦ https://t.co/wU2GekUoWx,love brings smile important hand wash technique get look forward when hopefully over heather perform series,2019-03-20,Very Positive,2.0,4.0
"Providing more billion dollar bailouts to a dying (and already heavily subsidized) industry instead of investing in a just transition to renewables or helping aid citizens and frontline workers during the COVID-19 crisis is so, so, so ridiculous. https://t.co/EPuYxVHv9B",provide more billion dollar bailouts die already heavily subsidize industry instead invest just transition renewables help aid citizen frontline worker crisis ridiculous,2019-03-20,Negative,0.0,1.0
I'm so glad that Dr Etches is the doctor leading this COVID19 battle in Ottawa. She has given me reason to trust her judgment & decisions at this stressful time. Thank you Ottawa Public Health and the whole team. You're doing great.Thumbs up,glad etches doctor lead battle ottawa give reason trust judgment decision stressful time thank ottawa public health whole team great thumb,2020-03-15,Very Positive,2.0,4.0
Well said. Everyone wants to blame the pin.... THE PROBLEM IS THE BUBBLE and the underlying debt. If it wasnât this it wouldâve been something else! The fed is so scared as they purchased $1.5T of government bonds to suppress interest rates!!! USA running a ponzi scheme,well say want blame pin problem bubble underlie debt not_this would else fed scar purchase government bond suppress interest rate usa run ponzi scheme,2020-03-13,Negative,0.0,1.0
"Max and I practicing  #SocialDistancing on our walk today. Get outdoors and soak up some vitamin D ð for your mental health.
#covid_19 #SelfIsolation
#StayAtHome #yow #ottawa https://t.co/JMx4A4X9ou",max practice walk today get outdoors soak vitamin sun with face mental health,2019-03-21,Positive,2.0,3.0
"âOperation Ramziehâ is appealing for financial donations to help prepare boxes for seniors and vulnerable groups in Ottawa during the novel coronavirus outbreak. #ottnews 

https://t.co/c2DfTdY0Ot",operation ramzieh appeal financial donation help prepare box senior vulnerable group ottawa novel coronavirus outbreak,2019-03-20,Positive,2.0,3.0
1/4 A thread âMy son works at an ottawa grocery store part time. He is a full time university student living at home and therefore doesnât really need the money.  #Covid_19 #SocialDistancing,thread son work ottawa grocery store part time full time university student living home therefore not_really need money,2019-03-20,Neutral,1.0,2.0
Yes you have to have symptoms you just donât go and get tested,yes symptom just not_go get test,2020-03-13,Neutral,1.0,2.0
Yes!! Humans are smarter than #COVIDã¼19. Letâs outsmart this thing together. ðð¼ð¦  https://t.co/CCOl6BV4oY,yes human smarter outsmart thing oncoming fist medium_light skin tone microbe,2019-03-21,Positive,2.0,3.0
"OHBA COVID-19 UPDATES:

OHBA members, if you are keeping your construction sites open, here is a workplace information guide to help. Thank you @GOHBA_Ottawa. OHBA will continue to share H&amp;S resources as they become available. https://t.co/4wJDu69EOu",ohba update ohba member keep construction site open workplace information guide help thank ohba will continue share amp resource become available,2019-03-20,Positive,2.0,3.0
"3pm press conference I'm seeing 2p and 3p for conference timing. @ottawahealth
?",press conference see conference timing,2020-03-11,Neutral,1.0,2.0
@LucyvanOlden @HannahdaSnowdog @BlacksWeather Love you Lucy! Life without CBC Ottawa suppertime news during the Corona outbreak/shutdown will be different and challenging. Hope to see you and any Ottawa CBC peeps on the National.,love lucy life without cbc ottawa suppertime news corona outbreak shutdown will different challenge hope see any ottawa cbc peep national,2019-03-20,Very Positive,2.0,4.0
Canada is one of the countries leading the world in testing.,canada one country lead world test,2020-03-17,Positive,2.0,3.0
My wife is at superstore. In Orleans. It was worse.,wife superstore orleans bad,2020-03-12,Very Negative,0.0,0.0
"How stupid are they? Really flu bug kills 10,000 every year this bug no deaths in Canada yet. Talk about panic in the streets!!!!",stupid really flu bug kill year bug no_death canada yet talk panic street,2020-03-16,Very Negative,0.0,0.0
"why such a low number, in spite of what we're being told by medical officials? are health officials testing the right people? do they have enough tests? are workers exhausted?

there are still 30 more tests under investigation than there were yesterdayâ¦",why low number spite what told medical official health official test right people enough test worker exhaust still more test under investigation yesterday,2020-03-17,Negative,0.0,1.0
"Thank you @ShawnMenard1 for your compassionate leadership in a time of crisis, and for taking time in answering questions in #ottawa #covid",thank compassionate leadership time crisis take time answer question,2019-03-20,Positive,2.0,3.0
Oh my gosh. 627 die in 24 hours. #prayforitaly https://t.co/pr5ANgXgrR,gosh die hour,2019-03-20,Very Negative,0.0,0.0
"The Canada Emergency Wage Subsidy is a sincere and genuine commitment of PM to help small business owners affected by COVID-19. This is introduced as PM said: ââbecause we want this to help as many people as possible, weâre going to put in place more flexible rulesââThanks PM",canada emergency wage subsidy sincere genuine commitment help small business owner affected introduce say want help many people possible put place more flexible rule thanks,2020-04-08,Very Positive,2.0,4.0
MP Randy Hoback Self-isolates After Ottawa Meeting Participant Tests Positive for COVID-19 https://t.co/6UJ1olwiT1 https://t.co/aJyHyGl8kj,randy hoback self_isolates ottawa meeting participant test,2019-03-21,Neutral,1.0,2.0
"Ottawa restaurant appeals for financial donations to help others during COVID-19 pandemic
The owner of the Waverley is preparing care packages for members of the community during the COVID-19 pandemic. https://t.co/LQpTB8AKDA",ottawa restaurant appeal financial donation help others pandemic owner waverley prepare care package member community pandemic,2019-03-20,Positive,2.0,3.0
This is how a responsible company acts during crisis. I am an even more loyal customer now. #coronaviruscanada https://t.co/EdDoygwkow,responsible company act crisis even more loyal customer,2019-03-21,Very Positive,2.0,4.0
"Four of the new Ontario cases were from ""close contact"", 13 others from travel. Seven of those 13 travelled to the U.S. . #COVID19 #ottnews",four new ontario case close contact others travel seven travel,2020-03-12,Negative,0.0,1.0
Throwing the book at COVID-19: Ottawa business gets creative in battling the outbreak https://t.co/FDQv22ohLb https://t.co/LEhPu7SNEC,throw book ottawa business get creative battling outbreak,2019-03-20,Very Positive,2.0,4.0
"During this challenging time 
@uOttawaMed
 students are offering free support to Ottawa healthcare providers on the front lines of #COVID19. Med students will provide free child care, pet care, grocery runs. HCP's sign up for help here: https://forms.gle/LrJzVQsQAFipnhydA 
RT for visibility",challenge time student offering free support ottawa healthcare provider front line med student will provide free child care pet care grocery run hcp sign help visibility,2020-03-15,Very Positive,2.0,4.0
A task force is being established to give up-to-date info to event organizers to help assess risk as festival season approaches.,task force establish give up_to_date info event organizer help ass risk festival season approach,2020-03-13,Neutral,1.0,2.0
"Well, credit where it's due: Today, Ottawa is releasing a bunch more data, in a readable format, that underscores the threat of the virus. It's not as expansive as it could be, and it should have been online weeks ago â but better late than never.
https://t.co/Keac4D4mU3",well credit where due today ottawa release bunch more data readable format underscore threat virus not_a expansive could should online week ago well late never,2019-03-20,Positive,2.0,3.0
"In addition to protecting the health and safety of Canadians, our government is committed to protect the Canadian economy too.Our $10 billion economic stimulus plan will help Canadian businesses affected by market disruptions as a result of #COVID19 .",addition protect health safety canadian government commit protect canadian economy too billion economic stimulus plan will help canadian business affected market disruption result,2020-03-14,Positive,2.0,3.0
"5 today. Tomorrow 15. End of Next week 100. Following week 10,000 and even at #Italy stats..of 6.6% deaths (it's a lot higher) that means we got 660 bodies to bury?
Do we have room at the morgue? #covidottawa",today tomorrow end next week follow week even stats death lot high mean get body bury room morgue,2020-03-15,Very Negative,0.0,0.0
"This is a big win for tenants in #Ottawa and across Ontario. Now letâs keep pushing to support people on social assistance and vulnerable seniors. 

We canât leave anyone behind during this crisis. #COVID19 #onpoli",big win tenant across ontario keep push support people social assistance vulnerable senior cannot_leave anyone behind crisis,2020-03-17,Positive,2.0,3.0
That soap works better when there is HOT water.,soap work well when hot water,2020-03-11,Neutral,1.0,2.0
So happy we have great leadership in Canada... I feel sorry for Americans more than ever lately,happy great leadership canada feel sorry american more ever lately,2020-03-16,Very Positive,2.0,4.0
Can sometime explain how to access this? We were just told not to work for the rest of the week and I'm afraid for the rest of this week - I'm an hourly worker at CF Rideau... Need more details,can explain access just told not_to work rest week afraid rest week hourly worker rideau need more detail,2020-03-16,Negative,0.0,1.0
"Why is Canada still allowing flights  in  from Italy, Korea, Iran?",why canada still allow flight italy korea iran,2020-03-12,Negative,0.0,1.0
Ottawa to unveil nearly $30 billion economic aid package - The Globe and Mail #cdnpoli #cdnecon #COVID19,ottawa unveil nearly billion economic aid package globe mail,2020-03-17,Positive,2.0,3.0
Hardcore elements of the Canadian gun community are salivating over the idea that the death and illness caused by the coronavirus may prevent Ottawa from carrying out its planned ban of assault-style rifles. #cdnpoli #COVD19 #CoronavirusPandemic #Covid_19 #guncontrol,hardcore element canadian gun community salivate over idea death illness cause coronavirus prevent ottawa carry out plan ban assault_style rifle,2020-03-13,Very Negative,0.0,0.0
"Right, since theCenters for Disease Control took weeks to develop a test kit - that was faulty. Hopefully those cons will just stay there and be âsafeâ.",right since thecenters disease control take week develop test kit faulty hopefully con will just stay safe,2020-03-12,Negative,0.0,1.0
"17 new cases.. Can we get some fucking info? Where in ontario, Whered they come from, where have they been so we can avoid it like fuck man",new case can get fuck info where ontario whered come where can avoid like fuck man,2020-03-13,Very Negative,0.0,0.0
"@ride80 @RedBlackGade A little late on seeing this, probably from all the covid-19 posts filling up my feed, I'd love to see PJ Walker in Ottawa, he is still on our neg list and would be big for the CFL to see him come north, but with Arbuckle now here, I don't see it happening. Lets get Derel Walker!",little late see probably post fill feed would love see walker ottawa still neg list would big cfl see come north with arbuckle not_see happen get derel walker,2019-03-21,Negative,0.0,1.0
We need a total shut down. Employers still telling staff to come into nonessential work.,need total shut down employer still tell staff come nonessential work,2020-03-15,Negative,0.0,1.0
"The fastest, most workable solution is an interim, universal #BasicIncome to keep Canadians safe, secure and healthy.  With 70%+ of Ontario's foodbank visitors in receipt of social assistance, it is clear we need a bold solution to prevent an even more desperate situation.",fast most workable solution interim universal keep canadian safe secure healthy with ontario foodbank visitor receipt social assistance clear need bold solution prevent even more desperate situation,2020-03-17,Very Positive,2.0,4.0
What does public health has become aware mean? Shouldn't Public know first? Who is required to report this to Public Health if they're not the ones gathering the information,what public health become aware mean should not_public know first who require report public health not_the one gathering information,2020-03-12,Negative,0.0,1.0
"Ottawa to roll out foreign aid as part of  the fight against COVID-19 spread

Deficit just surged over a record  $110 Billion
Unemployment surged a historic 500,000 jobs lost 

But Trudeau wants to give away more $$$ to despot corrupt rulers 

https://t.co/Nu76RBCUKY",ottawa roll out foreign aid part fight against spread deficit just surge over record billion unemployment surge historic job lose trudeau want give away more despot corrupt ruler,2019-03-20,Very Negative,0.0,0.0
Canadian leadership sadly lacking. US infection rates per million only slightly higher than that of Cda with tremendously higher international traffic and population density. Cdn leadership in fact has been worse than the US given those factors,canadian leadership sadly lack infection rate per million only slightly high cda with tremendously high international traffic population density cdn leadership fact bad give factor,2020-03-16,Negative,0.0,1.0
The first bit of good news. Got to start somewhere. Letâs just hope and pray it continues!,first bit good news get start somewhere just hope pray continue,2020-03-17,Very Positive,2.0,4.0
You think the Canadian government is their for you ? Think again,think canadian government think again,2020-03-14,Negative,0.0,1.0
"#CoronavirusOutbreak #COVID19
Ottawa: Loblaws' Real Canadian Superstore Thursday around 4pm.  All toilet tissue sold out!  Lower stockpiles for a lot of tin foods, pastas, rice, oils, waters, beauty and hygiene products.  People are on the move!",ottawa loblaws real canadian superstore thursday around toilet tissue sell out low stockpile lot tin food pasta rice oil water beauty hygiene product people move,2020-03-12,Negative,0.0,1.0
"Rather than bailing out a dying industry, Cdns need those $15b to transition to a post-carbon, post-corona economy. 1000s of workers who work in the oil patch will need help too, and this bailout for billionaires is not going to cut it: https://t.co/UttT6ME7u7 #cdnpoli",rather bailing out die industry cdns need transition post_carbon post_corona economy worker who work oil patch will need help too bailout billionaire not_go cut,2019-03-20,Negative,0.0,1.0
"These facilities will be closed through Sunday, April 5.",facility will close sunday,2020-03-13,Neutral,1.0,2.0
"1/ Weâve been âstimulatingâ the economy for years with artificially low interest rates and increasing debts.

Itâs not working and is the reason why the coronavirus crisis is compounded by a massive bursting of asset bubbles and probable financial crisis.",stimulate economy year with artificially low interest rate increase debt not_work reason why coronavirus crisis compound massive bursting asset bubble probable financial crisis,2020-03-13,Very Negative,0.0,0.0
Ottawa company developing portable COVID-19 test https://t.co/GJaBUJCu5b,ottawa company develop portable test,2019-03-21,Positive,2.0,3.0
"I used to be dept. manager of that exact department (that section of that walmart). Yes, they'll be stocking what they can and they'll probably throw a couple extra people in there during the day to get things on the shelves, but it's going to take time to refill",use dept manager exact department section walmart yes will stock what can will probably throw couple extra people day get thing shelf take time refill,2020-03-12,Neutral,1.0,2.0
"About 200 people have been seen and only 12 required testing at new Brewer assessment centre, Etches says.",people see only require test new brewer assessment centre etches say,2020-03-13,Negative,0.0,1.0
"Wash your hands, doornobs, and keep clean",wash hand doornobs keep clean,2020-03-12,Positive,2.0,3.0
"Thank you to all our front line staff...volunteers, nurses, doctors, police men and women. You all rock. Also Parents are amazing, continue to do a great job showing kids how NOT to freak out. Peace & love to all.",thank front line staff volunteer nurse doctor police men woman rock also parent amaze continue great job show kid not_to freak out peace love,2020-03-13,Very Positive,2.0,4.0
Is this open during the weekend?,open weekend,2020-03-13,Neutral,1.0,2.0
Walmart in Orleans in chaotic... #covid19 #coronavirus #Ottawa,walmart orleans chaotic,2020-03-12,Negative,0.0,1.0
"WATCH: This is who should attend the #COVID19 assessment centre in #Ottawa, which opens at NOON ET at Brewer Arena.",watch who should attend assessment centre open noon brewer arena,2020-03-13,Neutral,1.0,2.0
"#ResearchMatters. Teamwork matters! @spartanbio, an Ottawa ð¨ð¦ company worked 14 years on this project, and are now quickly collaborating and adapting it so they may save many lives. Great things happen when we work together! #hope #COVID19 

https://t.co/Euo5VPltDN",teamwork matter ottawa Canada company work year project quickly collaborate adapt save many life great thing happen when work,2019-03-21,Very Positive,2.0,4.0
Canada's parliament is being suspended over coronavirus,canada parliament suspend over coronavirus,2020-03-14,Negative,0.0,1.0
Yet World Health Organization  said we are exemplary in our actions...This is irresponsible and stoking panic.  You should be held accountable,yet world health organization say exemplary action irresponsible stoke panic should held accountable,2020-03-12,Negative,0.0,1.0
"#COVID19 First positive #coronavirus case in Ottawa, Canada",first case ottawa canada,2020-03-11,Negative,0.0,1.0
"Max, lowering interest rates in a robust economy to eek out every last drop is not bad policy.BUT there's no economy! Resources/forestry/manufacturing all dead. GDP less housing is abysmal.

This isn't about fiscal policy, it's about a gov't hell bent on killing Canada",max lower interest rate robust economy eek out last drop not_bad policy no_economy resource forestry manufacturing dead gdp less housing abysmal not_about fiscal policy gov not_hell bent kill canada,2020-03-13,Very Negative,0.0,0.0
Maybe....or maybe not. Just try to think positively and hope that the social distancing for the next two weeks is effective.,maybe maybe not_just try think positively hope social distance next two week effective,2020-03-17,Very Positive,2.0,4.0
"My street is taking #selfisolation seriously. Usually very few cars in the driveways on a Saturday afternoon. Almost #eerie.

#covid #covid_19 #ottawa #altavista #socialdistancing https://t.co/wyxx2ZzEQF",street take seriously usually very few car driveway saturday afternoon almost,2019-03-21,Positive,2.0,3.0
"BREAKING: #Ottawa has its 2nd confirmed case of #COVID19.
A woman in her 40s came back from Italy and attended 
@QCHOttawa
. She is self-isolating at home.

Ontario has 17 new active cases today, and 54 in total (plus 5 resolved).

#ottnews",break confirm case woman come back italy attend self_isolating home ontario new active case today total plus resolve,2020-03-12,Negative,0.0,1.0
Second Ottawa Senators player tests positive for COVID-19 - https://t.co/nyKTR66K0n https://t.co/y0KCTiVCk8 https://t.co/fdOnGmn8wc,second ottawa senator player test,2019-03-21,Neutral,1.0,2.0
Ottawa's Spartan Bioscience developing portable COVID-19 test https://t.co/xS4O8v7vyh #ontario #manufacturing,ottawa spartan bioscience develop portable test,2019-03-20,Positive,2.0,3.0
It means the hospital reported it to public health like they're supposed to.,mean hospital report public health like suppose,2020-03-12,Neutral,1.0,2.0
"'It's Decimating': Ottawa's tourism and hotel industry hit hard by COVID-19
The Ottawa-Gatineau Hotel Association says hotel occupancy has dropped to three or four per cent at some hotels in the region. https://t.co/R225OJH2Ly",decimate ottawa tourism hotel industry hit hard ottawa_gatineau hotel association say hotel occupancy drop three four per cent hotel region,2019-03-20,Very Negative,0.0,0.0
I am so glad I don't buy your paper anymore. Unsubscribe Really? Go sit in the corner for a time out.,glad not_buy paper anymore unsubscribe really sit corner time out,2020-03-12,Negative,0.0,1.0
Big thanks to all the front line staff working in the screening centres!,big thanks front line staff work screen centre,2020-03-13,Very Positive,2.0,4.0
Loblaws hikes employee pay amid COVID-19 crisis https://t.co/v5iM0mT6OE,loblaws hike employee pay amid crisis,2019-03-21,Neutral,1.0,2.0
"Well done OICH!
https://t.co/ckSdVfrBpS",well oich,2019-03-21,Positive,2.0,3.0
This was the company sanitizing all of Tunneyâs Pasture last night. Was very unsettling.,company sanitize tunney pasture last night very unsettle,2020-03-16,Negative,0.0,1.0
"""Today my advice is to postpone or cancel all non-essential travel outside of Canada,"" Dr. Theresa Tam, Canada's chief public health officer, says at news conference in Ottawa as the federal government provides an update on its response to COVID-19 #coronavirus #cdnpoli #COVID19
",today advice postpone cancel non_essential travel outside canada theresa tam canada chief public health officer say news conference ottawa federal government provide update response,2020-03-12,Negative,0.0,1.0
Robert Canada is screwed !! Trudeau was to slow closing borders and airports!!!   Why is Roxham road open??!!  Insanity another Blair lie!!  No testing of those with no symptoms. ??  Please make this insanity known.,robert canada screw trudeau slow closing border airport why roxham road open insanity another blair lie no_test with no_symptom please make insanity know,2020-03-17,Very Negative,0.0,0.0
NEW: The Chateau Laurier has closed its doors for the first time in its 108-year history because of the COVID-19 pandemic https://t.co/XbtDshtFak #ottnews,new chateau laurier close door first time year history pandemic,2019-03-21,Very Negative,0.0,0.0
"Up until yesterday my building had notices on every floor and elevator saying there had been no confirmed cases of Corona in Ottawa. If youâre gonna put out a statement on fluid stats, be prepared to remove it. They were just spreading fake, dangerous info.",yesterday building notice floor elevator say no_confirm case corona ottawa put out statement fluid stats prepared remove just spread fake dangerous info,2019-03-20,Very Negative,0.0,0.0
"Like closing borders. 
@JustinTrudeau",like closing border,2020-03-13,Neutral,1.0,2.0
"#BREAKING Official advice from the federal government: Canadians are asked to no longer engage in non-essential travel & new now, a recommendation for Canadians to return to the country while flights remain available. #coronavirus #covid19 #ottawa #ottnews",official advice federal government canadian ask no_longer engage non_essential travel new recommendation canadian return country flight remain available,2020-03-14,Neutral,1.0,2.0
Do they assess and only test those they feel require it or if you go are you tested?,ass only test feel require test,2020-03-13,Neutral,1.0,2.0
"Weâre late to the game in getting drive thru testing up and running. This is our chance to mass test and implement all necessary precautions to avoid our hospitals being overwhelmed. Every day is vital now, we have to ramp up fast. Hoping we didnât miss the window already",late game get drive test run chance mass test implement necessary precaution avoid hospital overwhelmed day vital ramp fast hop not_miss window already,2020-03-13,Negative,0.0,1.0
"COVID-19: Italy deaths surge by 627 in a day, lifting total death toll to 4,032 and more updates https://t.co/M0iZjNlOo8",italy death surge day lift total death toll more update,2019-03-20,Very Negative,0.0,0.0
"Is this accurate when testing is restricted? Frontline coworker unable to access testing, despite symptoms, as could not verify contacts had a positive test themselves.",accurate when test restrict frontline coworker unable access test despite symptom could not_verify contact test,2020-03-17,Negative,0.0,1.0
"What is going on with people? In my end (west) all is calm respectful. Shelves are stocked. My freezer is full. Always because that's how I was raised. 
Just need to pick up dog food tomorrow but don't foresee it a problem. 
Again what is wrong with people?",what with people end west calm respectful shelf stock freezer full always raise just need pick dog food tomorrow not_foresee problem again what wrong with people,2020-03-12,Negative,0.0,1.0
Yes cause youâre the government and are immune to everything! Lol.,yes cause government immune lol,2020-03-15,Neutral,1.0,2.0
"Could COVID-19 be more widespread than known, as ppl with mild cold symptoms unlikely get tested - unless recently travelled or at high risk?
Is there benefit in randomly testing in community to see what true spread is? 
- immmunosuppressed Ottawan",could more widespread know ppl with mild cold symptom unlikely get test unless recently travel high risk benefit randomly test community see what true spread immmunosuppressed ottawan,2020-03-12,Negative,0.0,1.0
"Yes, they are. My dad just came back to Vancouver from India yesterday and is in isolation at home",yes dad just come back vancouver india yesterday isolation home,2020-03-15,Negative,0.0,1.0
"This never ending stimulus has driven up asset prices.  This has increased the wealth of the richest and increased rents for the poorest.  

Governments need to learn to not borrow or print money unless a nation is at war.  (And war must only be fought to repel an invasion.)",never end stimulus driven asset price increase wealth richest increase rent poorest government need learn not_borrow print money unless nation war war must only fought repel invasion,2020-03-13,Negative,0.0,1.0
we need an official lockdown,need official lockdown,2020-03-15,Negative,0.0,1.0
Will you be offering any support for small businesses that staff contractors and not employees? We are a small arts education company dependent on schools and theatres for work. We canât survive without financial support but arenât eligible based on the fact we staff contractors.,will offering any support small business staff contractor not_employee small art education company dependent school theatre work cannot_survive without financial support not_eligible base fact staff contractor,2020-04-08,Neutral,1.0,2.0
Hey Ottawa. Do you know of any small and large business closures happening in the city as a result of COVID-19? Let me know about them! #ottnews #ottcity #COVID19,hey ottawa know any small large business closure happen city result know,2020-03-14,Neutral,1.0,2.0
They are complete zombies! Thatâs whatâs wrong,complete zombie what wrong,2020-03-12,Negative,0.0,1.0
"Now we all know what to do, hospitals and the sick and most vulnerable have to have top priority care! DO NOT HOARD! Economy will be fine if we stay balanced. Geesh people!",know what hospital sick most vulnerable top priority care not_hoard economy will fine stay balance geesh people,2020-03-13,Positive,2.0,3.0
"I was shocked to walk by 
@RideauSports
 today and hear the voices and gameplay of a crowd of patrons coming from their covered dome ... âI have an idea, letâs put 40 sweaty people in a dome every hour, all day longâ. #SMH #greedybusiness #Patient31 2.0",shock walk today hear voice gameplay crowd patron come cover dome idea put sweaty people dome hour day long,2020-03-15,Very Negative,0.0,0.0
Their are two cases now,two case,2020-03-12,Negative,0.0,1.0
COVID-19: Two new cases identified in Ottawa; One new death in Ontario https://t.co/2q2Vnie39q https://t.co/KiW48OKmzK,two new case identify ottawa one new death ontario,2019-03-20,Very Negative,0.0,0.0
